video	clip_idx	pred_HR	gt_HR
01-01	0	65.0	80.0
01-01	1	66.0	80.0
01-01	2	66.0	74.0
01-01	3	68.0	68.0
01-01	4	65.0	68.0
01-01	5	66.0	67.0
01-01	6	66.0	65.0
01-01	7	68.0	66.0
01-01	8	68.0	67.0
01-01	9	72.0	68.0
01-01	10	72.0	68.0
01-02	0	72.0	84.0
01-02	1	72.0	84.0
01-02	2	80.0	84.0
01-02	3	72.0	81.0
01-02	4	75.0	81.0
01-02	5	68.0	79.0
01-02	6	71.0	71.0
01-02	7	76.0	72.0
01-02	8	76.0	72.0
01-02	9	80.0	74.0
01-02	10	68.0	75.0
01-03	0	83.0	76.0
01-03	1	77.0	79.0
01-03	2	75.0	80.0
01-03	3	75.0	77.0
01-03	4	78.0	74.0
01-03	5	73.0	76.0
01-03	6	78.0	75.0
01-03	7	77.0	76.0
01-03	8	75.0	77.0
01-03	9	78.0	76.0
01-03	10	76.0	76.0
01-03	11	78.0	76.0
01-03	12	77.0	77.0
01-03	13	81.0	78.0
01-04	0	77.0	76.0
01-04	1	73.0	77.0
01-04	2	77.0	77.0
01-04	3	75.0	76.0
01-04	4	71.0	74.0
01-04	5	72.0	74.0
01-04	6	77.0	73.0
01-04	7	74.0	75.0
01-04	8	73.0	74.0
01-04	9	70.0	75.0
01-04	10	76.0	75.0
01-04	11	71.0	74.0
01-04	12	78.0	73.0
01-04	13	80.0	74.0
01-05	0	75.0	80.0
01-05	1	72.0	78.0
01-05	2	68.0	73.0
01-05	3	69.0	72.0
01-05	4	67.0	72.0
01-05	5	70.0	72.0
01-05	6	69.0	70.0
01-05	7	71.0	70.0
01-05	8	72.0	70.0
01-05	9	69.0	71.0
01-05	10	73.0	71.0
01-06	0	76.0	80.0
01-06	1	71.0	80.0
01-06	2	68.0	73.0
01-06	3	71.0	68.0
01-06	4	71.0	70.0
01-06	5	69.0	70.0
01-06	6	70.0	70.0
01-06	7	71.0	70.0
01-06	8	67.0	70.0
01-06	9	72.0	71.0
01-06	10	71.0	73.0
01-06	11	70.0	72.0
02-01	0	79.0	80.0
02-01	1	72.0	81.0
02-01	2	72.0	75.0
02-01	3	70.0	72.0
02-01	4	66.0	72.0
02-01	5	72.0	71.0
02-01	6	67.0	72.0
02-01	7	70.0	72.0
02-01	8	69.0	70.0
02-01	9	69.0	69.0
02-01	10	73.0	69.0
02-02	0	77.0	80.0
02-02	1	89.0	82.0
02-02	2	79.0	89.0
02-02	3	79.0	88.0
02-02	4	70.0	81.0
02-02	5	80.0	80.0
02-02	6	77.0	79.0
02-02	7	75.0	78.0
02-02	8	75.0	80.0
02-02	9	74.0	80.0
02-02	10	73.0	82.0
02-03	0	77.0	77.0
02-03	1	79.0	75.0
02-03	2	71.0	76.0
02-03	3	68.0	74.0
02-03	4	76.0	72.0
02-03	5	70.0	75.0
02-03	6	80.0	73.0
02-03	7	71.0	72.0
02-03	8	68.0	73.0
02-03	9	71.0	72.0
02-03	10	70.0	75.0
02-03	11	72.0	74.0
02-04	0	77.0	79.0
02-04	1	67.0	79.0
02-04	2	74.0	76.0
02-04	3	63.0	72.0
02-04	4	71.0	69.0
02-04	5	70.0	69.0
02-04	6	74.0	69.0
02-04	7	68.0	69.0
02-04	8	73.0	69.0
02-04	9	77.0	68.0
02-04	10	77.0	70.0
02-04	11	75.0	74.0
02-04	12	75.0	76.0
02-05	0	74.0	78.0
02-05	1	77.0	76.0
02-05	2	71.0	73.0
02-05	3	75.0	73.0
02-05	4	69.0	71.0
02-05	5	75.0	73.0
02-05	6	73.0	76.0
02-05	7	74.0	75.0
02-05	8	76.0	75.0
02-05	9	77.0	75.0
02-05	10	74.0	77.0
02-06	0	71.0	78.0
02-06	1	72.0	72.0
02-06	2	73.0	72.0
02-06	3	71.0	75.0
02-06	4	66.0	75.0
02-06	5	68.0	74.0
02-06	6	68.0	71.0
02-06	7	69.0	70.0
02-06	8	74.0	70.0
02-06	9	70.0	71.0
02-06	10	75.0	71.0
03-01	0	40.0	55.0
03-01	1	40.0	55.0
03-01	2	40.0	53.0
03-01	3	40.0	53.0
03-01	4	40.0	52.0
03-01	5	40.0	52.0
03-01	6	103.0	52.0
03-01	7	117.0	52.0
03-01	8	104.0	54.0
03-01	9	105.0	54.0
03-01	10	102.0	55.0
03-02	0	112.0	57.0
03-02	1	57.0	58.0
03-02	2	55.0	58.0
03-02	3	55.0	57.0
03-02	4	60.0	57.0
03-02	5	110.0	58.0
03-02	6	55.0	58.0
03-02	7	99.0	56.0
03-02	8	113.0	55.0
03-02	9	54.0	54.0
03-02	10	57.0	56.0
03-03	0	107.0	61.0
03-03	1	86.0	61.0
03-03	2	86.0	61.0
03-03	3	64.0	60.0
03-03	4	64.0	59.0
03-03	5	98.0	59.0
03-03	6	86.0	59.0
03-03	7	77.0	59.0
03-03	8	68.0	57.0
03-03	9	74.0	58.0
03-03	10	76.0	58.0
03-03	11	86.0	56.0
03-03	12	88.0	55.0
03-04	0	89.0	57.0
03-04	1	82.0	57.0
03-04	2	86.0	57.0
03-04	3	73.0	56.0
03-04	4	75.0	56.0
03-04	5	80.0	57.0
03-04	6	70.0	57.0
03-04	7	75.0	57.0
03-04	8	79.0	57.0
03-04	9	73.0	57.0
03-04	10	89.0	57.0
03-04	11	83.0	57.0
03-04	12	40.0	57.0
03-05	0	52.0	59.0
03-05	1	105.0	58.0
03-05	2	114.0	55.0
03-05	3	114.0	55.0
03-05	4	115.0	56.0
03-05	5	50.0	57.0
03-05	6	113.0	56.0
03-05	7	101.0	56.0
03-05	8	53.0	55.0
03-05	9	57.0	57.0
03-05	10	108.0	58.0
03-06	0	92.0	61.0
03-06	1	103.0	62.0
03-06	2	100.0	62.0
03-06	3	114.0	62.0
03-06	4	62.0	61.0
03-06	5	63.0	62.0
03-06	6	94.0	61.0
03-06	7	99.0	58.0
03-06	8	73.0	55.0
03-06	9	55.0	56.0
03-06	10	110.0	57.0
04-01	0	90.0	64.0
04-01	1	40.0	62.0
04-01	2	40.0	61.0
04-01	3	59.0	58.0
04-01	4	80.0	58.0
04-01	5	62.0	58.0
04-01	6	60.0	58.0
04-01	7	64.0	58.0
04-01	8	68.0	59.0
04-01	9	69.0	63.0
04-01	10	101.0	63.0
04-02	0	64.0	70.0
04-02	1	91.0	67.0
04-02	2	66.0	66.0
04-02	3	64.0	66.0
04-02	4	64.0	65.0
04-02	5	64.0	64.0
04-02	6	65.0	64.0
04-02	7	82.0	65.0
04-02	8	60.0	65.0
04-02	9	64.0	66.0
04-02	10	83.0	70.0
04-03	0	66.0	67.0
04-03	1	64.0	67.0
04-03	2	90.0	69.0
04-03	3	73.0	70.0
04-03	4	72.0	71.0
04-03	5	67.0	71.0
04-03	6	66.0	69.0
04-03	7	74.0	67.0
04-03	8	70.0	67.0
04-03	9	66.0	67.0
04-03	10	68.0	67.0
04-03	11	71.0	68.0
04-03	12	70.0	69.0
04-04	0	61.0	64.0
04-04	1	83.0	63.0
04-04	2	86.0	63.0
04-04	3	79.0	64.0
04-04	4	74.0	66.0
04-04	5	71.0	68.0
04-04	6	77.0	70.0
04-04	7	73.0	74.0
04-04	8	72.0	74.0
04-04	9	68.0	75.0
04-04	10	74.0	74.0
04-04	11	81.0	75.0
04-04	12	71.0	75.0
04-05	0	56.0	61.0
04-05	1	90.0	62.0
04-05	2	60.0	62.0
04-05	3	65.0	63.0
04-05	4	69.0	64.0
04-05	5	71.0	66.0
04-05	6	64.0	69.0
04-05	7	64.0	70.0
04-05	8	66.0	69.0
04-05	9	66.0	67.0
04-05	10	71.0	66.0
04-06	0	57.0	71.0
04-06	1	65.0	69.0
04-06	2	65.0	62.0
04-06	3	62.0	59.0
04-06	4	66.0	60.0
04-06	5	112.0	61.0
04-06	6	68.0	62.0
04-06	7	68.0	65.0
04-06	8	66.0	66.0
04-06	9	63.0	67.0
04-06	10	65.0	67.0
05-01	0	40.0	51.0
05-01	1	40.0	51.0
05-01	2	83.0	47.0
05-01	3	92.0	47.0
05-01	4	93.0	47.0
05-01	5	74.0	45.0
05-01	6	101.0	44.0
05-01	7	98.0	44.0
05-01	8	94.0	44.0
05-01	9	91.0	44.0
05-01	10	103.0	44.0
05-02	0	95.0	50.0
